"unit,geo\time",2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
"MIO_PKM,AT",12855,8447,7375,13252,13122,12562,12497,12104,11981,11804,11211,10778,10263,10184,10365,9167,8907,8685,8274
"MIO_PKM,BA",31,18,14,56,39,29,24,34,35,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"MIO_PKM,BE",: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: ,10669,10498,10237,10139,9403,8964,8510,9225
"MIO_PKM,BG",1600,1203,1118,1520,1476,1434,1455,1549,1698,1821,1870,2059,2090,2138,2317,2404,2411,: ,: 
"MIO_PKM,CH",19201,14223,13261,21559,20451,20707,20657,20228,19934,19368,19180,19387,19093,18497,17699,: ,: ,: ,: 
"MIO_PKM,CZ",9394,6752,6623,10856,10220,9403,8738,8125,7644,7512,7196,6669 p,6559,6472,6773,6898,6922,6667,6580
"MIO_PKM,DE",92313,57518,57787,100252,98161,95529,95465,91050,90978,89450,93918,89316,82837,81206,82428,79098,78735,74944,75903
"MIO_PKM,DK",6376,4181,3940,6174,6182,6280,6332,6507,6513,6785,6744,6605,6341,6161,6267,6163,6097,5961,5921
"MIO_PKM,EE",382,290,263,392,417,366,316,286,280,223,235,243,247,249,274,274,257,248,193
"MIO_PKM,EL",1117,653,640,1252,1104,1112,1192,1263,1072,1056,832,958,1383,1467,1657,1930,1811,1854,1668
"MIO_PKM,ES",27489,17002,12060,28847,28420,27490,26646,26108,25034,23755,22446,22931,22343,23055,23453,21362,21620,21151,20328
"MIO_PKM,EU27_2007",: ,: ,: ,486337,470614,463798,453141,443666,: c,: c,: ,: c,: c,: c,: c,395465,388154,: ,: 
"MIO_PKM,EU27_2020",394474,261583,224516,415238,401656,395622,385958,378013,: c,: c,: ,: c,: c,: c,: c,346565,342179,: ,: 
"MIO_PKM,EU28",: ,: ,: ,487061,471362,464534,453968,444607,: c,: c,: ,: c,: c,: c,: c,397038,389477,: ,: 
"MIO_PKM,FI",4572,2903,2820,4924,4535,4271,3868,4114,3874,4053,4035,3882,3959,3876,4052,3778,3540,3478,3352
"MIO_PKM,FR",102814,75854,56606,96540,91818,95024,91832,91377,89499,90485,91205,: c,: c,88610,86516,81961,79809,76884,74359
"MIO_PKM,HR",812,538,448,724,747,736,827,941,917,935,1080,1457,1711,1802,1769,1573,1322,1227,1169
"MIO_PKM,HU",: c,: c,: c,: c,: c,: c,: c,: c,7710,7806,7769,7763,7653,8004,8291,8752,9524,9714,10406
"MIO_PKM,IE",1748,870,834,2399,2281,2122,1991,1918,1728,1569,1578,1638,1678,1683,1976,2007,1872,1781,1582
"MIO_PKM,IT",46498,27693,22269,56586,55493,53231,52178,52207,49957,48739,46759,: c,47172,48124,49524,49780,50185,50088,49254
"MIO_PKM,LI",27,12,8,18,16,15,16,15,1,1,1,1,1,1,1,1,1,1,1
"MIO_PKM,LT",382,287,237,359,354,315,280,262,270,278,278,269,244,231,258,246,268,280,283
"MIO_PKM,LU",389,304,268,463,443,438,417,418,366,394,373,349,347,: p,345,316,298,267,253
"MIO_PKM,LV",541,361,413,643,624,596,584,590,644,721,717,733,741,748,941,975,986,889,806
"MIO_PKM,ME",: ,: ,28,66,67,60,84,81,76,73,: ,: ,: ,: ,: ,: ,: ,: ,: 
"MIO_PKM,MK",46,25,25,62,63,59,83,177,80,80,99,145,155,155,: ,: ,: ,: ,: 
"MIO_PKM,NL",: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,16325,15889,15153,14509
"MIO_PKM,NO",3079,1780,1801,3715,3722,3584,3695,3555,3440,3260,3092,3076,3186,3080 p,3123,2958,2833,2723,2620
"MIO_PKM,PL",: c,: c,: c,: c,: c,20215,19067,17240,15885,16659,17674,17633,17485,18128,19762,19524,18240,17882,18430
"MIO_PKM,PT",4419,2912,2563,5055,4570,4516,4266,3957,3852,3649,3803,4237,4111,4213,4213,3987,3876,3809,3752
"MIO_PKM,RO",5795,4271,3720,5906,5577,5663,4988,5148,4971,4382,4550,5063,5437,6128,6958,7476,8092,7985,8638
"MIO_PKM,SE",12879,8027,8129,14617,13547,13331,12800,12741,12121,11842,11792,11379,11155,11321,11146,10261,9617,8910,8634
"MIO_PKM,SI",645,504,338,572,568,570,611,628,620,679,659,689,729,773,765,740,724,716,695
"MIO_PKM,SK",3168,1969,2133,3957,3792,3754,3484,3411,2583,2485,2459,2431,2309,2264,2296,2165,2213,2182,2228
"MIO_PKM,TR",: ,8544,6094,11068,5560,4566,4325,4828,4393,3775,4598,5882,5491,5374,5097,5553,5277,5036,5237
"MIO_PKM,UK",: ,: ,: ,71823,69706,68912,68010,66594,64711,61950,60783,58462,55831,52765,53002,50474,47297,44642,43474
"THS_PAS,AT",292479,217501,191272,314892,307647,288503,286990,280060,270913,271888,260518,241526,239974,237658,236789,228488,223931,220116,215083
"THS_PAS,BA",442,250,181,657,549,472,418,512,528,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"THS_PAS,BE",: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: ,228753,223198,217639,213934,201054,190865,180431,184033
"THS_PAS,BG",23065,17142,16808,21329,21329,21195,21425,22518,24615,26059,26508,29287,30079,31348,33724,33242,34089,: ,: 
"THS_PAS,CH",536207,420912,402610,635595,607567,607941,602659,582889,567049,540352,513860,511770,492162,471006,460629,: ,: ,: ,: 
"THS_PAS,CZ",174327,135083,129308,193569,189288,182724,178766,176146,175705,174189,172580,167789 p,164642,164813,177257,184184,183027,180266,180282
"THS_PAS,DE",2505856,1761388,1752198,2938023,2880558,2831443,2813782,2684908,2693080,2612764,2564498,2530284,2368375,2323243,2336683,2226952,2228926,2130469,2091268
"THS_PAS,DK",301567,134076,133900,206601,205307,206566,211399,212253,208311,206160,201899,194428,185947,184225,179750,174940,174573,171377,168552
"THS_PAS,EE",7129,6077,5984,8373,7759,7433,6926,6659,5905,4199,4411,4758,4799,4894,5285,5442,5302,5159,5274
"THS_PAS,EL",15421,10029,10220,19599,16795,15359,15582,16040,13399,13195,12658,13305,13817,14281,16050,13212,9520,9959,9483
"THS_PAS,ES",554154,418501,333397,634954,601912,600296,575572,567854,563801,563269,568596,579174,563505,578265,614514,620421,628832,615685,593847
"THS_PAS,FI",76089,55009,59550,92801,87502,85703,82114,75952,68262,69318,69331,68376,68950,67555,69937,66685,63803,63493,60134
"THS_PAS,FR",1142410,894397,723852,1265330,1246608,1277193,1234996,1204201,1157679,1164822,1150297,: c,: c,1101640,1093033,1065423,1021931,983766,943899
"THS_PAS,HR",18581,13534,13100,19827,20244,19803,20709,21649,21889,24216,27576,49852,69421,73402,70800,62973,46044,39706,36600
"THS_PAS,HU",: c,: c,: c,: c,: c,: c,: c,: c,146010,148379,147688,145561,140398,142690,144900,149551,156628,153508,159991
"THS_PAS,IE",35845,17411,17930,50060,47960,45505,42820,39660,38517,37130,36918,37375,38226,38812,44647,45511,43352,37655,34555
"THS_PAS,IT",693604,491782,389883,898472,882243,864570,869199,872623,864123,854756,854836,: c,838892,799873,802440,774480,753536,759863,728177
"THS_PAS,LI",1601,710,479,1081,940,855,936,950,97,96,96,96,96,97,97,97,121,120,119
"THS_PAS,LT",4464,3948,3238,4991,4665,4176,3916,3790,4126,4346,4251,4127,3795,3819,4447,4478,5489,6081,6282
"THS_PAS,LU",22038,16595,14527,25016,23331,22930,22459,22496,21503,20549,19691,18200,17995,17039 p,17676,16442,14793,13937,13520
"THS_PAS,LV",15694,11194,12862,18623,18242,17494,17228,17065,19190,19730,19707,20447,20804,21504,26702,27380,27387,25915,23825
"THS_PAS,ME",: ,: ,473,986,992,927,1285,1236,1122,922,: ,: ,: ,: ,: ,: ,: ,: ,: 
"THS_PAS,MK",406,252,253,549,540,500,663,1022,803,853,1013,1421,1512,1524,: ,: ,: ,: ,: 
"THS_PAS,NL",: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,368034,347831,339020,326953
"THS_PAS,NO",66695,41401,42599,80402,77740,73561,74293,73836,70341,67251,62689,59384,59304,57937 p,59071,56808,54695,52559,50650
"THS_PAS,PL",: c,: c,: c,: c,: c,295394,285094,269664,260260,262382,266011,239054,241976,264177,272859,265995,254777,251383,265677
"THS_PAS,PT",171653,120702,102247,175511,147581,142127,133472,130421,128295,126079,132212,149189,152997,153794,158455,156712,150365,151384,152786
"THS_PAS,RO",70464,54937,50559,69707,66500,69056,64455,66479,64751,57393,57530,60971,64272,70332,78252,88263,94441,92424,99433
"THS_PAS,SE",243972,164490,169163,264603,246490,229817,220945,214434,207280,200706,193163,187055,179343,179095,178929,169061,159067,150058,146615
"THS_PAS,SI",13909,11663,7924,13259,13105,13002,13650,14135,14435,15995,15086,15317,15782,15971,16257,15716,15750,15402,14455
"THS_PAS,SK",66705,45858,49421,80671,77265,74916,69150,60292,49098,45946,44609,47453,46509,46597,48655,46984,48438,50458,50325
"THS_PAS,TR",: ,136103,99470,164712,100568,85338,89038,95318,78403,46442,70284,85752,84174,80093,79187,81260,77414,76306,76756
"THS_PAS,UK",: ,: ,: ,1836886,1783232,1757359,1772563,1741562,1679746,1599484,1543261,1463068,1365918,1270934,1304120,1238186,1156726,1103610,1069673
